序号,名称,型号/规格,位号,封装,用量,品牌,商品编号
1,贴片电容,100nF,"C1, C2, C3, C4, C5, C7, C8, C9, C14, C15, C18, C20, C22, C23, C26, C28, C31, C34, C36_1, C36_2, C36_3, C38_1, C38_2, C38_3, C39_1, C39_2, C39_3, C42_1, C42_2, C42_3, C45_1, C45_2, C45_3, C46_1, C46_2, C46_3, C47_1, C47_2, C47_3, C48_1, C48_2, C48_3, C49_1, C49_2, C49_3, C50, C51_1, C51_2, C51_3, C52_1, C52_2, C52_3, C53_1, C53_2, C53_3, C54_1, C54_2, C54_3, C55_1, C55_2, C55_3, C56_1, C56_2, C56_3, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C71, C72, C73, C74, C75, C77, C78, C80, C82, C83, C84, C85, C86, C87, C88, C90, C92, C93, C94, C95, C96, C97, C99, C100, C102, C103, C104, C105, C106, C107, C108, C109, C110, C111, C116",0805_C,111,,
2,贴片电容,10uF,"C6, C12, C13, C17, C19, C21, C25, C27, C33, C37_1, C37_2, C37_3, C41_1, C41_2, C41_3, C76, C79, C89, C101, C112, C113, C114, C115",0805_C,23,,
3,贴片电容,100pF/2KV,"C10, C81, C91, C98",1206_C,4,,
4,电解电容,220uF/63V,C11,CAP-TH_BD10.0-P5.00-D1.0-FD,1,,
5,贴片电容,10uF/50V,"C16, C24",1206_C,2,,
6,贴片电容,10pF,"C29, C30",0805_C,2,,
7,贴片电容,10nF,"C32, C69, C70",0805_C,3,,
8,贴片电容,1nF,"C35_1, C35_2, C35_3, C40_1, C40_2, C40_3, C43_1, C43_2, C43_3, C44_1, C44_2, C44_3",0805_C,12,,
9,二极管,SS54,D1,SMA(DO-214AC)_S1,1,,
10,TVS,1.5SMC33CA,D2,SMC(DO-214AB)_S1,1,,
11,TVS,SMA6J5CA,"D3, D22, D23, D24",SMA,4,,
12,芯片,STM32F107VCT,D4,LQFP-100_14x14x05P,1,,
13,二极管,1N4148W,"D5, D6, D26, D28",SOD-123,4,,
14,二极管,M7,"D7_1, D7_2, D7_3",SMA(DO-214AC)_S1,3,,
15,TVS,SMAJ18A,"D8_1, D8_2, D8_3, D9_1, D9_2, D9_3, D10_1, D10_2, D10_3, D15, D16, D17, D18, D19, D20, D21",SMA,16,,
16,发光二极管,红灯 0805,"D11_1, D11_2, D11_3, D13_1, D13_2, D13_3, D25, D27",0805_LED_S1,8,,
17,Zener Diode,SMF12,"D12_1, D12_2, D12_3, D14_1, D14_2, D14_3",SOD-123,6,,
18,磁珠,GZ2012D101TF,"L1, L2, L3, L4, L5_1, L5_2, L5_3, L6_1, L6_2, L6_3, L8_1, L8_2, L8_3, L9_1, L9_2, L9_3, L11, L12, L13, L14, L15, L16, L17",0805_L,23,,
19,继电器,NT90RN1C,"LS1, LS2",NT90HCE12CE,2,,
20,连接器,Header 9,"M1, M2, M3, M4, M5, M6",LK,6,,
21,连接器,KF2EDGR-3.81-4P,P1,MC1.5/4-ST-3.81,1,,
22,连接器,XH-6A,P2,TJC3-6A,1,,
23,连接器,ESP-07S,P3,ESP-07S,1,,
24,连接器,KF2EDGR-3.81-8P,"P4_1, P4_2, P4_3, P8",MC1.5/8-ST-3.81,4,,
25,连接器,DB2ERC-5.08-4P,P5,MSTBV 2.5/4-G-5.08,1,,
26,连接器,KF2EDGR-3.81-6P,"P6, P7",MC1.5/6-ST-3.81,2,,
27,连接器,Header 15X2,P10,HDR2X15,1,,
28,网络变压器,HY911105AE,P11,HANRUN-A8,1,,
29,连接器,XH-2A,P12,TJC3-2A,1,,
30,连接器,DB9/F,P13,DB9P/F,1,,
31,三极管,MMBT5401 2L,"Q1_1, Q1_2, Q1_3, Q2_1, Q2_2, Q2_3, Q8_1, Q8_2, Q8_3, Q9, Q11",SOT-23(SOT-23-3),11,,
32,MOSFET,IRLR024N,"Q4_1, Q4_2, Q4_3",TO-252AA_N,3,,
33,MOSFET,IRFR5305,"Q7_1, Q7_2, Q7_3",TO-252AA_N,3,,
34,贴片电阻,2K2,"R1, R2, R17, R18, R19, R20, R21, R87",0805_R,8,,
35,贴片电阻,1K5,"R3, R4",0805_R,2,,
36,贴片电阻,49.9,"R5, R6, R7, R8",0805_R,4,,
37,贴片电阻,220,"R9, R10",0805_R,2,,
38,贴片电阻,33,"R11, R12, R13, R14, R15, R16, R22, R90, R92, R96, R97, R101, R102",0805_R,13,,
39,贴片电阻,4.87K,R23,0805_R,1,,
40,贴片电阻,1M,"R24, R93, R98, R103",1206_R,4,,
41,贴片电阻,1K,"R25, R31, R55, R56_1, R56_2, R56_3, R105",0805_R,7,,
42,贴片电阻,100K,"R26, R27, R35_1, R35_2, R35_3, R40_1, R40_2, R40_3, R46_1, R46_2, R46_3, R47_1, R47_2, R47_3, R54_1, R54_2, R54_3, R57_1, R57_2, R57_3, R58_1, R58_2, R58_3, R61_1, R61_2, R61_3, R124",0805_R,27,,
43,贴片电阻,10K,"R28, R30, R32, R38_1, R38_2, R38_3, R43_1, R43_2, R43_3, R45, R50, R52, R64_1, R64_2, R64_3, R65_1, R65_2, R65_3, R70, R71, R72, R73, R74, R75, R76, R77, R78, R79, R80, R81, R84, R85, R86, R107, R109, R110, R111, R112, R113, R114, R115",0805_R,41,,
44,贴片电阻,NI,R29,0805_R,1,,
45,贴片电阻,330,"R33_1, R33_2, R33_3, R34_1, R34_2, R34_3, R39_1, R39_2, R39_3, R44_1, R44_2, R44_3, R67_1, R67_2, R67_3",0805_R,15,,
46,贴片电阻,200K,"R36_1, R36_2, R36_3, R41_1, R41_2, R41_3",0805_R,6,,
47,贴片电阻,100,"R37_1, R37_2, R37_3, R42_1, R42_2, R42_3, R49_1, R49_2, R49_3, R88, R89, R91, R94, R95, R99, R100",0805_R,16,,
48,贴片电阻,5.1K,"R48_1, R48_2, R48_3, R59_1, R59_2, R59_3",0805_R,6,,
49,贴片电阻,22K,"R51_1, R51_2, R51_3",R0805,3,,
50,贴片电阻,10K,"R53_1, R53_2, R53_3, R60_1, R60_2, R60_3",0805_R,6,,
51,贴片电阻,33R,"R62_1, R62_2, R62_3",R2512,3,,
52,贴片电阻,0.33,"R63_1, R63_2, R63_3",R2512,3,,
53,贴片电阻,22K,"R66_1, R66_2, R66_3",0805_R,3,,
54,贴片电阻,510,"R68, R69",0805_R,2,,
55,贴片电阻,0.2,"R82, R83, R116, R117",R1210,4,,
56,贴片电阻,20K,"R104, R108",0805_R,2,,
57,贴片电阻,120,R106,0805_R,1,,
58,贴片电阻,10K,"R118, R119",RES-ADJ-TH_3362P,2,,
59,贴片电阻,1M,"R120, R121",0805_R,2,,
60,贴片电阻,0R,"R122, R123",0805_R,2,,
61,共模电感,ACM7060-701-2PL-TL01,T1,FILTER-SMD_4P-L7.0-W6.0-BL,1,,
62,芯片,DP83848CVVX,U1,LQFP-48_7x7x05P,1,,
63,电源,VRB2405YMD-6WR3,U2,DC/DC-1X1,1,,
64,芯片,LD1117AG-33,U3,SOT-223,1,,
65,低压差线性稳压(LDO),HT7550-1,U4,SOT-89(SOT-89-3),1,,
66,芯片,LM4040AIM3-2.5,U5,MF03A_N,1,,
67,芯片,FM25W256,U6,SO8,1,,
68,晶振,SG-310SCF 25MHZ 3.3V,U7,SMD-3225_4P,1,,
69,光耦,HCNR200-500E,"U8_1, U8_2, U8_3, U11_1, U11_2, U11_3",SMD-8_9.0mm,6,,
70,芯片,LM2904-SR,"U9_1, U9_2, U9_3, U10_1, U10_2, U10_3, U14_1, U14_2, U14_3",SOIC-8_150mil,9,,
71,芯片,DRV8841PWPR,U12,HTSSOP-28_L9.8-W4.5-P0.65-LS6.6-BL-EP,1,,
72,芯片,ADUM1200AR,"U13_1, U13_2, U13_3, U20, U22, U24, U26",ADI-R-8_N,7,,
73,光耦,EL817S1(C)(TU)-F,"U15_1, U15_2, U15_3, U16, U17, U27, U38",LC-SMD-4,7,,
74,芯片,DRV8825PWPR,U18,HTSSOP_24P_L10.0-W4.4-P0.65-BL-EP,1,,
75,芯片,MAX232ESE,"U28, U31, U34",SOIC-16_150mil,3,,
76,电源,B0505S-W2R2,"U29, U32, U35",MORNSUN-BM,3,,
77,芯片,ADUM1201ARZ-RL7,"U30, U33, U36",SOIC-8_150mil,3,,
78,芯片,SP485EEN-L/TR,U37,SOIC-8_150mil,1,,
79,贴片晶振,32.768KHz ±20ppm 12.5pF,Y1,SMD-3215_2P FC - 135,1,,
